"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"newcut0plus"
"02/21/2559 22:58:34:060 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","workers-probability","label-level","problem-label","number-workers","reputation-algorithm","show-penalty?","adversaries-type","use-cut-worker-by-penalty?","adversaries-rate","area.x","data-fusion","area.y","[step]","sum-correctness / floor(ticks / update-ticks)"
"1997","9","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","68.75"
"1999","9","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"1998","9","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2000","9","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2002","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2001","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2003","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2006","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2005","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2007","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2009","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2008","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2011","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2010","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2012","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2014","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2013","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"2004","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2016","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","70.83333333333333"
"2017","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2015","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2018","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2019","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2020","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2021","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"2024","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2023","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2025","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2026","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2027","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2028","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2031","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2030","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2022","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2032","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2029","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2033","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2034","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2035","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2036","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2037","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2041","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2039","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2043","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2042","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2040","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2045","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2044","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2038","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2046","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2049","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2048","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2047","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2050","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2051","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2052","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2055","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2056","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2054","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2057","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2059","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2058","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"2060","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2061","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2062","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2053","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2063","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2065","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2064","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2066","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","83.33333333333333"
"2067","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","85.41666666666667"
"2068","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2069","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2072","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2071","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","89.58333333333333"
"2073","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2076","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2074","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2075","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2077","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","70.83333333333333"
"2078","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2079","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2081","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","72.91666666666667"
"2080","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
"2083","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","75"
"2084","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","77.08333333333333"
"2082","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","87.5"
"2085","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","79.16666666666667"
"2086","10","60","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","81.25"
