"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvsoft12area"
"04/25/2559 17:44:52:946 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","max-count-send","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1278","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1280","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1281","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1206","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1282","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1283","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1284","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1285","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1286","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1287","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1288","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1290","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1291","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1292","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1293","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1294","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1295","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1296","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1297","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1298","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1299","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1300","5","25","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1301","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","69.25"
"1302","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","66.25"
"1303","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","63.166666666666664"
"1304","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.75"
"1305","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82.75"
"1306","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","73.16666666666667"
"1307","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","69.08333333333333"
"1308","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","63.25"
"1309","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","70.16666666666667"
"1310","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","80.66666666666667"
"1311","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82"
"1312","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.16666666666667"
"1313","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","61.333333333333336"
"1314","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.41666666666667"
"1315","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","76.66666666666667"
"1316","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","68.41666666666667"
"1317","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","63.25"
"1318","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","72.66666666666667"
"1319","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","74.75"
"1320","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","81.58333333333333"
"1321","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","83.25"
"1322","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","64.75"
"1323","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","65.41666666666667"
"1324","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","74.66666666666667"
"1325","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82.58333333333333"
"1326","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","84.16666666666667"
"1327","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","64.41666666666667"
"1328","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","86.58333333333333"
"1329","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","68.75"
"1331","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","63.25"
"1330","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","67.41666666666667"
"1332","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","72"
"1333","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","68.16666666666667"
"1334","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","83.66666666666667"
"1335","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82.16666666666667"
"1336","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","84.58333333333333"
"1338","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","83.41666666666667"
"1337","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","84.41666666666667"
"1339","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.25"
"1340","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","67"
"1341","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","65.16666666666667"
"1342","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","65"
"1343","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","79.91666666666667"
"1345","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","68.16666666666667"
"1344","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","64.41666666666667"
"1346","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82.08333333333333"
"1347","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","71.58333333333333"
"1348","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","74.91666666666667"
"1349","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","82.33333333333333"
"1350","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","64.91666666666667"
"1351","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","68.08333333333333"
"1352","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","81.08333333333333"
"1353","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","73.66666666666667"
"1354","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.75"
"1355","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","62.083333333333336"
"1356","5","50","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","83.75"
